
> frontend@0.0.0 test
> ng test

❯ Building...
✔ Building...
Initial chunk files                                                                                           | Names                                                                                                      |  Raw size
chunk-N4LXRGUC.js                                                                                             | -                                                                                                          |  57.51 kB | 
chunk-GMLGDSQG.js                                                                                             | -                                                                                                          |  56.05 kB | 
chunk-5YKKGL64.js                                                                                             | -                                                                                                          |  51.05 kB | 
chunk-DXAYNTR6.js                                                                                             | -                                                                                                          |  50.76 kB | 
chunk-KFNK7PZJ.js                                                                                             | -                                                                                                          |  49.85 kB | 
chunk-EEDXWPJQ.js                                                                                             | -                                                                                                          |  49.44 kB | 
chunk-S4LOBBNO.js                                                                                             | -                                                                                                          |  49.19 kB | 
chunk-VQRQAMWK.js                                                                                             | -                                                                                                          |  48.84 kB | 
chunk-6KAEXFHL.js                                                                                             | -                                                                                                          |  48.54 kB | 
chunk-L57UGZDN.js                                                                                             | -                                                                                                          |  48.52 kB | 
chunk-NOP3E6FA.js                                                                                             | -                                                                                                          |  47.96 kB | 
chunk-JZF5FIWS.js                                                                                             | -                                                                                                          |  47.88 kB | 
chunk-5KTELEWN.js                                                                                             | -                                                                                                          |  47.20 kB | 
chunk-EBLNORPP.js                                                                                             | -                                                                                                          |  46.55 kB | 
spec-app-shared-instrument-detail-flyout-instrument-detail-flyout.spec.js                                     | spec-app-shared-instrument-detail-flyout-instrument-detail-flyout.spec                                     |  44.78 kB | 
chunk-E64KJHPL.js                                                                                             | -                                                                                                          |  43.80 kB | 
spec-app-backtesting-backtesting-render-coverage.spec.js                                                      | spec-app-backtesting-backtesting-render-coverage.spec                                                      |  42.91 kB | 
chunk-SKGMXMPL.js                                                                                             | -                                                                                                          |  40.89 kB | 
chunk-NX27K2GW.js                                                                                             | -                                                                                                          |  40.55 kB | 
chunk-7QT3FBLQ.js                                                                                             | -                                                                                                          |  38.72 kB | 
chunk-X33C4RPC.js                                                                                             | -                                                                                                          |  38.32 kB | 
chunk-YLPCW3RN.js                                                                                             | -                                                                                                          |  37.71 kB | 
chunk-AQTY4FME.js                                                                                             | -                                                                                                          |  37.63 kB | 
chunk-PRLAVNJE.js                                                                                             | -                                                                                                          |  37.57 kB | 
chunk-GZIPPCHD.js                                                                                             | -                                                                                                          |  37.49 kB | 
chunk-L2OAR56S.js                                                                                             | -                                                                                                          |  37.31 kB | 
chunk-FMJ65Q5V.js                                                                                             | -                                                                                                          |  37.29 kB | 
chunk-ETCD3WAT.js                                                                                             | -                                                                                                          |  36.95 kB | 
chunk-TF4VGSTD.js                                                                                             | -                                                                                                          |  36.85 kB | 
chunk-UBDV352P.js                                                                                             | -                                                                                                          |  36.70 kB | 
chunk-ZEI3BICV.js                                                                                             | -                                                                                                          |  36.56 kB | 
chunk-KVERQ6EY.js                                                                                             | -                                                                                                          |  36.42 kB | 
chunk-OBMIDYEW.js                                                                                             | -                                                                                                          |  36.30 kB | 
chunk-O765RIA4.js                                                                                             | -                                                                                                          |  35.72 kB | 
chunk-UZNR4J2O.js                                                                                             | -                                                                                                          |  35.48 kB | 
chunk-CD3BKUZB.js                                                                                             | -                                                                                                          |  34.70 kB | 
chunk-YCVTNZG5.js                                                                                             | -                                                                                                          |  34.47 kB | 
chunk-I3KPG3QF.js                                                                                             | -                                                                                                          |  34.04 kB | 
chunk-BSJIGIXI.js                                                                                             | -                                                                                                          |  33.94 kB | 
chunk-S72SRZYL.js                                                                                             | -                                                                                                          |  33.47 kB | 
chunk-PZ6JWE7N.js                                                                                             | -                                                                                                          |  33.39 kB | 
chunk-TJRATIDZ.js                                                                                             | -                                                                                                          |  32.83 kB | 
chunk-UCY5SQXM.js                                                                                             | -                                                                                                          |  32.65 kB | 
chunk-XZQNJZKU.js                                                                                             | -                                                                                                          |  32.00 kB | 
chunk-QFFRNWET.js                                                                                             | -                                                                                                          |  31.97 kB | 
chunk-IJEQT3OJ.js                                                                                             | -                                                                                                          |  31.90 kB | 
chunk-2U76NAGZ.js                                                                                             | -                                                                                                          |  31.73 kB | 
chunk-NLXNHWYA.js                                                                                             | -                                                                                                          |  31.61 kB | 
chunk-HNTX72A4.js                                                                                             | -                                                                                                          |  31.49 kB | 
chunk-RK377J7U.js                                                                                             | -                                                                                                          |  30.92 kB | 
chunk-7FDXMQHX.js                                                                                             | -                                                                                                          |  29.60 kB | 
chunk-YBO4VIWN.js                                                                                             | -                                                                                                          |  29.29 kB | 
chunk-ZVHEWZ6R.js                                                                                             | -                                                                                                          |  29.19 kB | 
chunk-EY7QXWA2.js                                                                                             | -                                                                                                          |  29.18 kB | 
chunk-OUGUQWYY.js                                                                                             | -                                                                                                          |  28.20 kB | 
chunk-DGJYWDHL.js                                                                                             | -                                                                                                          |  27.50 kB | 
chunk-4KOA7B2F.js                                                                                             | -                                                                                                          |  27.00 kB | 
spec-testing-cross-page-service-field-parity.spec.js                                                          | spec-testing-cross-page-service-field-parity.spec                                                          |  26.65 kB | 
chunk-EMKZCGMO.js                                                                                             | -                                                                                                          |  26.28 kB | 
chunk-RXNVQ2TM.js                                                                                             | -                                                                                                          |  25.58 kB | 
spec-app-macro-intelligence-macro-intelligence-render-coverage.spec.js                                        | spec-app-macro-intelligence-macro-intelligence-render-coverage.spec                                        |  24.95 kB | 
spec-app-core-error-handling-global-error-handler.spec.js                                                     | spec-app-core-error-handling-global-error-handler.spec                                                     |  24.62 kB | 
spec-app-macro-intelligence-macro-intelligence.service.spec.js                                                | spec-app-macro-intelligence-macro-intelligence.service.spec                                                |  24.51 kB | 
spec-app-portfolio-builder-state-builder.store.spec.js                                                        | spec-app-portfolio-builder-state-builder.store.spec                                                        |  24.27 kB | 
spec-app-dashboard-dashboard.spec.js                                                                          | spec-app-dashboard-dashboard.spec                                                                          |  24.00 kB | 
chunk-TQ7SVXIT.js                                                                                             | -                                                                                                          |  23.46 kB | 
chunk-NHY3I3IR.js                                                                                             | -                                                                                                          |  23.38 kB | 
chunk-LMOMRTPB.js                                                                                             | -                                                                                                          |  23.18 kB | 
chunk-SYV3EH2Z.js                                                                                             | -                                                                                                          |  23.15 kB | 
chunk-NJXFGIPH.js                                                                                             | -                                                                                                          |  22.28 kB | 
test_main.js                                                                                                  | test_main                                                                                                  |  22.21 kB | 
spec-app-rebalancing-rebalancing.spec.js                                                                      | spec-app-rebalancing-rebalancing.spec                                                                      |  22.17 kB | 
chunk-YFECNZ6R.js                                                                                             | -                                                                                                          |  22.12 kB | 
spec-app-factor-research-factors.service.spec.js                                                              | spec-app-factor-research-factors.service.spec                                                              |  22.08 kB | 
chunk-IBHTHPUG.js                                                                                             | -                                                                                                          |  21.86 kB | 
chunk-DZBDS3HN.js                                                                                             | -                                                                                                          |  21.85 kB | 
chunk-RT4CFXWF.js                                                                                             | -                                                                                                          |  21.23 kB | 
chunk-S6326SAO.js                                                                                             | -                                                                                                          |  21.14 kB | 
chunk-HGQWQVQW.js                                                                                             | -                                                                                                          |  20.93 kB | 
chunk-K23C6ETQ.js                                                                                             | -                                                                                                          |  20.53 kB | 
chunk-S6EZKIXG.js                                                                                             | -                                                                                                          |  20.34 kB | 
chunk-CIYPNJSV.js                                                                                             | -                                                                                                          |  20.18 kB | 
chunk-BJXQFPAV.js                                                                                             | -                                                                                                          |  19.57 kB | 
chunk-EQUR2Z7L.js                                                                                             | -                                                                                                          |  19.47 kB | 
spec-app-optimization-studio-optimization-studio-contracts.spec.js                                            | spec-app-optimization-studio-optimization-studio-contracts.spec                                            |  19.45 kB | 
chunk-SL4CVYZO.js                                                                                             | -                                                                                                          |  19.44 kB | 
chunk-HTH6WWOZ.js                                                                                             | -                                                                                                          |  19.38 kB | 
chunk-54DR52YZ.js                                                                                             | -                                                                                                          |  19.37 kB | 
chunk-KCEZLJMS.js                                                                                             | -                                                                                                          |  19.20 kB | 
spec-app-optimization-studio-optimization.service.spec.js                                                     | spec-app-optimization-studio-optimization.service.spec                                                     |  18.98 kB | 
chunk-T5A5LSC3.js                                                                                             | -                                                                                                          |  18.87 kB | 
spec-app-dashboard-dashboard.service.spec.js                                                                  | spec-app-dashboard-dashboard.service.spec                                                                  |  18.83 kB | 
spec-app-backtesting-backtesting-contracts.spec.js                                                            | spec-app-backtesting-backtesting-contracts.spec                                                            |  18.78 kB | 
spec-app-factor-research-factor-research.spec.js                                                              | spec-app-factor-research-factor-research.spec                                                              |  18.29 kB | 
spec-app-settings-jobs-panel-jobs-panel.spec.js                                                               | spec-app-settings-jobs-panel-jobs-panel.spec                                                               |  18.10 kB | 
chunk-WVMFK5Z3.js                                                                                             | -                                                                                                          |  17.90 kB | 
spec-app-portfolio-builder-builder-drift.service.spec.js                                                      | spec-app-portfolio-builder-builder-drift.service.spec                                                      |  17.75 kB | 
chunk-LTPSJPTT.js                                                                                             | -                                                                                                          |  17.72 kB | 
chunk-JLN6WNKW.js                                                                                             | -                                                                                                          |  17.49 kB | 
chunk-QFOE2MTF.js                                                                                             | -                                                                                                          |  17.35 kB | 
chunk-5PBGHS3Q.js                                                                                             | -                                                                                                          |  17.25 kB | 
chunk-5BARNYGE.js                                                                                             | -                                                                                                          |  17.13 kB | 
spec-app-dashboard-dashboard-render-coverage.spec.js                                                          | spec-app-dashboard-dashboard-render-coverage.spec                                                          |  17.04 kB | 
chunk-QQRCWUHF.js                                                                                             | -                                                                                                          |  16.86 kB | 
chunk-ES5YPZ4T.js                                                                                             | -                                                                                                          |  16.81 kB | 
spec-app-attribution-attribution.spec.js                                                                      | spec-app-attribution-attribution.spec                                                                      |  16.61 kB | 
spec-app-risk-center-risk-center.spec.js                                                                      | spec-app-risk-center-risk-center.spec                                                                      |  16.46 kB | 
spec-app-factor-research-factor-research-contracts.spec.js                                                    | spec-app-factor-research-factor-research-contracts.spec                                                    |  16.32 kB | 
spec-app-optimization-studio-optimization-studio.spec.js                                                      | spec-app-optimization-studio-optimization-studio.spec                                                      |  16.32 kB | 
chunk-YRL6JE6K.js                                                                                             | -                                                                                                          |  16.07 kB | 
spec-app-core-services-portfolio-api.service.spec.js                                                          | spec-app-core-services-portfolio-api.service.spec                                                          |  16.03 kB | 
chunk-NOQLV5MA.js                                                                                             | -                                                                                                          |  15.85 kB | 
chunk-AWZ4SBCT.js                                                                                             | -                                                                                                          |  15.81 kB | 
spec-app-portfolio-builder-builder-result.service.spec.js                                                     | spec-app-portfolio-builder-builder-result.service.spec                                                     |  15.72 kB | 
spec-app-pipeline-stepper-pipeline-stepper-render-coverage.spec.js                                            | spec-app-pipeline-stepper-pipeline-stepper-render-coverage.spec                                            |  15.68 kB | 
chunk-YCTBZ65T.js                                                                                             | -                                                                                                          |  15.55 kB | 
chunk-VJET2ZMM.js                                                                                             | -                                                                                                          |  15.01 kB | 
chunk-JOPUD72O.js                                                                                             | -                                                                                                          |  14.99 kB | 
spec-app-dashboard-dashboard-context-wiring.spec.js                                                           | spec-app-dashboard-dashboard-context-wiring.spec                                                           |  14.87 kB | 
spec-app-risk-center-risk.service.spec.js                                                                     | spec-app-risk-center-risk.service.spec                                                                     |  14.65 kB | 
spec-app-core-services-jobs.service.spec.js                                                                   | spec-app-core-services-jobs.service.spec                                                                   |  14.50 kB | 
spec-app-rebalancing-rebalancing.service.spec.js                                                              | spec-app-rebalancing-rebalancing.service.spec                                                              |  14.33 kB | 
chunk-L4ND5IXV.js                                                                                             | -                                                                                                          |  14.18 kB | 
spec-app-core-interceptors-api-http.interceptor.spec.js                                                       | spec-app-core-interceptors-api-http.interceptor.spec                                                       |  14.06 kB | 
chunk-FTWILAY3.js                                                                                             | -                                                                                                          |  13.99 kB | 
chunk-RGT2ADDF.js                                                                                             | -                                                                                                          |  13.58 kB | 
spec-app-backtesting-backtesting-ticker-seeding.spec.js                                                       | spec-app-backtesting-backtesting-ticker-seeding.spec                                                       |  13.32 kB | 
spec-app-risk-center-risk-center-context-wiring.spec.js                                                       | spec-app-risk-center-risk-center-context-wiring.spec                                                       |  13.22 kB | 
chunk-MCYIKQV6.js                                                                                             | -                                                                                                          |  13.12 kB | 
spec-app-shared-chart-toolbar-chart-toolbar-render-coverage.spec.js                                           | spec-app-shared-chart-toolbar-chart-toolbar-render-coverage.spec                                           |  12.91 kB | 
spec-app-settings-portfolios-panel-portfolios-panel-render-coverage.spec.js                                   | spec-app-settings-portfolios-panel-portfolios-panel-render-coverage.spec                                   |  12.83 kB | 
spec-app-portfolio-builder-canvas-pane-drift-overlay-drift-overlay.spec.js                                    | spec-app-portfolio-builder-canvas-pane-drift-overlay-drift-overlay.spec                                    |  12.74 kB | 
chunk-NM7HVXYK.js                                                                                             | -                                                                                                          |  12.71 kB | 
spec-app-portfolio-builder-canvas-pane-canvas-pane.spec.js                                                    | spec-app-portfolio-builder-canvas-pane-canvas-pane.spec                                                    |  12.71 kB | 
chunk-HRHCJ4RB.js                                                                                             | -                                                                                                          |  12.67 kB | 
chunk-YDKRUPWS.js                                                                                             | -                                                                                                          |  12.67 kB | 
spec-app-portfolio-builder-analytics-pane-analytics-pane.spec.js                                              | spec-app-portfolio-builder-analytics-pane-analytics-pane.spec                                              |  12.63 kB | 
spec-app-portfolio-builder-inputs-pane-inputs-pane.spec.js                                                    | spec-app-portfolio-builder-inputs-pane-inputs-pane.spec                                                    |  12.59 kB | 
chunk-LHQT3A4M.js                                                                                             | -                                                                                                          |  12.53 kB | 
chunk-GL36SY25.js                                                                                             | -                                                                                                          |  12.50 kB | 
chunk-X25NBJZ2.js                                                                                             | -                                                                                                          |  12.49 kB | 
chunk-IU2D3W7K.js                                                                                             | -                                                                                                          |  12.48 kB | 
chunk-FWJYLIXV.js                                                                                             | -                                                                                                          |  12.48 kB | 
spec-app-backtesting-backtest.service.spec.js                                                                 | spec-app-backtesting-backtest.service.spec                                                                 |  12.34 kB | 
spec-app-core-services-yfinance.service.spec.js                                                               | spec-app-core-services-yfinance.service.spec                                                               |  12.18 kB | 
spec-app-factor-research-factor-research-compute-validate-chain.spec.js                                       | spec-app-factor-research-factor-research-compute-validate-chain.spec                                       |  12.10 kB | 
spec-testing-research-service-field-parity.spec.js                                                            | spec-testing-research-service-field-parity.spec                                                            |  12.06 kB | 
chunk-VNE75BHS.js                                                                                             | -                                                                                                          |  11.84 kB | 
chunk-RLDQ5NLR.js                                                                                             | -                                                                                                          |  11.65 kB | 
spec-app-core-services-universe.service.spec.js                                                               | spec-app-core-services-universe.service.spec                                                               |  11.62 kB | 
chunk-ROSLQBUF.js                                                                                             | -                                                                                                          |  11.61 kB | 
chunk-Z4JJN5OI.js                                                                                             | -                                                                                                          |  11.48 kB | 
chunk-MNUTUXZT.js                                                                                             | -                                                                                                          |  11.46 kB | 
